title,audio,lyrics
HANBA,,"KRVAVÝ MASAKER V HOTELI,
POLICAJTI K ZÁVERU NEDOSPELI
STÁLE SA PÁTRA PO MILANOVI H.
AKO JE MOŽNÉ ŽE IM ZDRHOL PREBOHA
PO DVOCH ROKOCH STÁLE NA SLOBODE
VIDELI HO VRAJ KRADNÚŤ V OBCHODE
TERAZ SI LEN POČKAŤ NA SPRÁVNU CHVÍĽU
DO HODINY HO UŽ V PUTÁCH MAJÚ
NEBOLA VÁM HANBA
NEBOLO VÁM DOSŤ
KEĎ STE ĽUĎOM NIČILI
ICH MINULOSŤ!
PO DESIATICH ROKOCH VO VÄZENÍ
SVOJE TRESTY SI UŽ ODSEDELI
TERAZ ZNOVU VONKU VYČÍŇAJÚ
A SPAŤ NIKOHO NENECHAJÚ
NIE JE VÁM HANBA
NIE JE VÁM DOSŤ
KEĎ ĽUĎOM NIČÍTE
ICH PRÍTOMNOSŤ!
NEBUDE VÁM HANBA
NEBUDE VÁM DOSŤ
KEĎ ĽUĎOM UKRADNETE
AJ BUDÚCNOSŤ!"
GRASS,,"GANJAMAN ZHULENÝ ,ZÁHRADNÍK ŠIKOVNÝ
POVEDZ NÁM GANJAMAN, AKO SADÍŠ GRASS
CEZ, CEZ, CEZ TAK SI JA SADÍM GRASS
CEZ, CEZ, CEZ TAK SI JA SADÍM GRASS
CEZ LÚKY A POLIA, CEZ VŠETKY POHORIA
POĎTE VŠETKY DETI SO MNOU SADIŤ GRASS
CEZ, CEZ, CEZ TAK SI JA SADÍM GRASS
CEZ, CEZ, CEZ TAK SI JA SADÍM GRASS
GANJAMAN ZHULENÝ ,ZÁHRADNÍK ŠIKOVNÝ
POVEDZ NÁM GANJAMAN ,AKO FAJČÍŠ GRASS
CEZ BONGO AJ CEZ DÝMKU STAČÍ NÁJSŤ AJ PLECHOVKU
POĎTE VŠETKY DETI SO MNOU FAJČIŤ GRASS"
HEBOJ POGOVAŤ,,"JE TU SUPER ZÁBAVA, SPOLOČNE SA BAVÍME
KRÁSNA HUDBA S NAMI MÁVA, POGO SI TU TANČÍME
NÁLADU NÁM PIVO DVÍHA, ÚSMEV MÁME NA PERÁCH
NO NIEKOMU SA TU ZÍVA, NIEKTO TU MÁ S PIVA STRACH
VŠAK SA NEBOJ NIČOHO, A ZABUDNI NA STAROSTI
NO TAK HYBAJ DO TOHO, UŽÍVAJ SI MLADOSTI
RÝCHLO DOPI TÚ KOLU, A PIVO SI OBJEDNAJ
DÁ SA ZABAVIŤ BEZ ALKOHOLU, NO JEDNO SI RADŠEJ DAJ
TAK SA POZRI OKOLO
AKO NÁM JE VESELO
VYMEŇ KOLU ZA PIVO
A NESEĎ TAM TAK SÁM
TAK SA POSTAV OD STOLA
POĎ TANCOVAŤ DO KOLA
NAŠA HUDBA ŤA VOLÁ
TAK SA PRIDAJ K NÁM
NO TAK VIDÍŠ ŽE TO IDE
ŽE AJ TY VIEŠ TANCOVAŤ
NA SVOJE SI KAŽDÝ PRÍDE
UKÁŽTE ŽE VIETE POGOVAŤ
UŽ TO FRČÍ V PLNOM PRÚDE
BAVÍME SA DO RÁNA
MY NEDÁME ŠANCU NUDE
NANANANANANANA"
KORUNY NA PÁĽENKU,,"AJ TY SA ŽENIEŠ ZA NEJAKÝM SNOM
A ROBÍŠ VŠETKO PRETO ABY SI HO DOSIAHOL
PENIAZE A SLÁVA TO NEPRÍDE SAMO
OSTATNÉ PRIORITY DÁVAŠ NA DRUHÉ MIESTO
AKO URÝCHLIŤ SVOJ POSTUP NA TO NEVIEŠ PRÍSŤ
V PRÁCI SA TI NEDARÍ A BUDÚCNOSŤ NEVIDÍŠ
A TAK HĽADÁŠ INEJ CESTY KADIAĽ MÔŽEŠ ÍSŤ
NIKOMU NEVERÍŠ AJ SÁM SI VYSTAČÍŠ
KLESNÚŤ NIŽŠIE UŽ NEMÔŽEŠ NO STÁLE PADÁŠ
VSTAŤ TI NIK NEPOMÔŽE SVOJ CIEĽ MÁRNE HĽADÁŠ
VŠETCI ČO ZA TEBOU KEDYSI STÁLY
VYKAŠĽALI SA NA TEBA HNEĎ TO VZDALI
VŠETCI CHCÚ JEDINÉ
A TO SÚ LEN A LEN PENIAZE
NEVIDIA NIČ INÉ
A NIK IM TO NEZAKÁŽE
PO PÁR ROKOCH SI SVOJ CIEĽ DOSIAHOL
VŠETKO TO BOLO NEPRÁVOM A PODVODOM
ZA SEBOU SI ZANECHAL VEĽA ŽIVOTOV
A TO LEN PRE PÁR VYPOČÍTAVÝCH IDIOTOV
OUTRO : VŠETCI CHCÚ JEDINÉ
A TO JE PIŤ PÁĽENKU"
PÁĽENKA,,"PÁĽENKA, TY SI MOJA
LÁSKA, JEDINÁ
TAK STÝM NIEČO UROB
ALEBO VYPI MA!
PÁLENKA, JÉÉ
PÁLENKA, VÓÓÓÓ
LEN ONA MA VŽDY ZOHREJE
TO UŽ KAŽDÝ Z NÁS VIE
ŽE ONA JE JEDINÉ
ČO MA K ŽIVOTU PREBERIE
PRED NAMI TU HRALI
PRESNE TAKÝ AKO MY
DALI TAM TRI AKORDY
A NIKOMU TO NEVADÍ
PÁLENKA, JÉÉ
PÁLENKA, VÓÓÓÓ
PÁLENKA, JÉÉ
PÁLENKOVÉ SÓLO
LEN ONA MA VŽDY ZOHREJE
TO UŽ KAŽDÝ Z NÁS VIE
ŽE TO JE JEDINÉ
ČO MA NAKONIEC ZABIJE"
OiOiOi,,"NEOSTAL TU NIK, ABSOLÚTNE NIK
ČO BY CHCEL SA ZA PRAVDU POSTAVIŤ
KRIČAŤ PROTI DAVU SVOJE PRESVEDČENIE
A DAŤ NAHLAS SVOJE NIE !!
MY SA PROSTE NEDÁME OI OI OI OI
TENTO BOJ PROTI VÁM VYHRÁME !!!
TOTO BUDE ZAČIATOK ÚPLNE NOVEJ
GENERÁCIE NEOPUNKOVEJ
UŽ MÁME DOSŤ VAŠICH REČÍ
ŽE SME S VAMI V BEZPEČÍ
A STAČÍ SA LEN POZRIEŤ DO MINULOSTI
AKÉ STE PÁCHALI NEPRÁVOSTI
NEOSTAL TU NIK, ABSOLÚTNE NIK
ČO BY CHCEL SA ZA PRAVDU POSTAVIŤ
KRIČAŤ PROTI DAVU SVOJE PRESVEDČENIE
A DAŤ NAHLAS SVOJE NIE !!"
PIVNÉ REGE,,"MÁM ZAUJÍMAVÉ REGE V MOJEJ HLAVE
ZNIE AKO VYCHLADENÉ PIVO NA PRAVÉ POLUDNIE
UŽ NA NIČ NEČAKÁM LEN SA SLNEČNÝMI LÚČAMI
NECHÁM HRIAŤ A UNÁŠAM SA VLNAMI
TVÁROU K TRÁVE SLEDUJEM CELÝ SVET
UŽ MA NIČ NETRÁPI A ZAJTRAJŠOK JE ČO NEVIDIEŤ
ODTIAĽTO SA NECHYSTÁM, VEĎ PREČO BY SOM AJ MAL?
KEĎ VŠETKO TU MÁM JE TO TU PRE MŇA RAJ!
MÁM ZAUJÍMAVÉ REGE V MOJEJ HLAVE
ZNIE AKO VYCHLADENÉ PIVO NA PRAVÉ POLUDNIE
ODTIAĽTO SA NECHYSTÁM, VEĎ PREČO BY SOM AJ MAL
KEĎ VŠETKO TU MÁM JE TO TU PRE MŇA RAJ!
LEN HORÚCE SLNKO BEER A TY
NA TRÁVE LEŽAŤ TENTO POCIT JE FAKT SKVELÝ
VŠETKO ZLÉ JE UŽ DÁVNO MINULOSŤOU
A TO DOBRÉ SA STÁVA PRÍTOMNOSŤOU
RUKY MÁM ZA HLAVOU
A TÚ MÁM OPOJENÚ
PIVNOU NÁLADOU"
ZIMNÁ,,"PRICHÁDZA ZIMA, VŠADE JE LÍSTIE
SLNKO SA SKRÝVA POČASIE JE HMLISTÉ
A PRVÝ SNEH PRIŠIEL DOSŤ SKORO
VRAVÍM SI NECH, NECH UŽ JE PREČ
PLÁNY SA MENIA PODĽA POČASIA
DNES OSTÁVAM DOMA A JE TU DOSŤ NUDA
NEVIEM ČO STÝM UROBÍM NO ASI SI TO PIVO
ČO MÁM V CHLADNIČKE ODLOŽENÉ OTVORÍM
MÁM ZLÝ POCIT
ŽE TIETO SKVELÉ DNI
OSTANÚ LEN OBYČAJNÉ DNI
BEZ KTORÝCH BY NEBOL PROBLÉM ŽIŤ
DNES ZNOVA DOMA SA PROSTE NEDÁ
ISŤ VON DO TÝCH DEBILNÝCH ZÁVEJOV
ĎALŠÍ NUDNÝ VEČER MÁM ZA SEBOU
DÚFAM ŽE VEČER PÔJDEM KONEČNE
S MOJOU OBĽÚBENOU PARTIOU"
ROCK´N´ROLL,,"UŽ SA TEŠÍM V PIATOK VON
TO BUDE ZAS ROCK´N ´ROLL
VEČER SAMÁ ŽRANICA
RÁNO MA ČAKÁ OPICA
KEĎ SA RÁNO ZOBUDÍM
V SKÚŠOBNI SA ZATVORÍM
VYPEČIEM TAM ROCK´N ´ROLL
VYPEČIEM TAM ROCK´N ´ROLL
PIVO SI TAM OTVORÍM
S KÁMOŠMI SA PODELÍM
MÔJ ŽIVOT JE ROCK´N ´ROLL
MÔJ ŽIVOT JE ROCK´N ´ROLL
SVOJ ŽIVOT SI UŽÍVAM
KAŽDÝ PIATOK POPÍJAM
VEĎ O TOM TO CELÉ JE
KTO CHCE TEN SI UŽIJE"
PUNKOVÝ VÝLET,,"DNES SA VŠETCI CHYSTÁME NIEKAM NA VÝLET
NIEKAM KAM BUDÚ NAŠE NOHY CHCIEŤ
NA VÝLET PLNÝ SPLNENÝCH SNOV
S KÝM INÝM AKO S CELOU PARTIOU
TAK POĎ AJ TY SNAMI VON, VON!
NECHAJ SA UNÁŠAŤ PUNKOVÝM VÝLETOM!
PIVO, ŽENY A PUNK ROCK
POSNAŽ SA UDRŽAŤ SNAMI SVOJ KROK!
DNEŠNÝ VÝLET SA ZĎALEKA NEKONČÍ
POKÝM SME STÁLE NIEKDE NA PLÁŽI
NA PLÁŽI PLNEJ ŽIEN
TERAZ LEN ROZMÝŠĽAM KTORÚ SI Z NICH VYBERIEM"
OTVORTE/KU ŠENKU,,"KU ŠENKU, KU ŠENKU, MA MOJA MILÁ VOLÁ
KU ŠENKU, KU ŠENKU, MA MOJA MILÁ VOLÁ
VOLÁ, VOLÁ, VOLÁ ALE NEPOZÝVA
MOJA MÁ, DUŠA MÁ, NEMAJ MA ZA VOLA."
ČO SA TO DEJE,,"ČO SA TO DEJE,
ČO SA TO PROSÍM VÁS DEJE
ŽE TAKÁ BANDA PUNKÁČOV
STOJÍ PRED ZAVRETOU KRČMOU
PREČO TU STOJÍTE
NAČO TU TAK STÁLE ČAKÁTE
KÝM VÁM NIEKTO OTVORÍ
TIE KRČMOVÉ DVERE OTVORÍ
NA SCHODOCH SEDÍME
VŠADE NA VÔKOL SÚ SMUTNÉ TVÁRE
VŠETCI LEN DÚFAJÚ
ŽE HELENKU V DIAĽKE ZBADAJÚ
JEDEN Z NÁS KRIČÍ
HELENKA SA K NÁM BLÍŽI
ZAVLÁDLA SKVELÁ NÁLADA
PIŤ A HRAŤ SA BUDE AŽ DO RÁNA
OTVORTE OTVORE TAK NÁM PROSÍM DVERE OTVORTE
OTVORTE OTVORTE A DOBRÉ PIVO NÁM NALEJTE
HELENKE SA KONČÍ NOČNÁ
KRIČÍ JE TU ZÁVEREČNÁ
VŠETCI MÁME SKLONENÉ HLAVY
ALE TO VÔBEC NEVADÍ
VEĎ ZAJTRA SA TU ZNOVA, ZNOVA STRETNEME
A BUDEME BÚCHAŤ NA TIE KRČMOVÉ DVERE"
ČONGO BONGO,,"KONČÍ SA ZIMA A JE VÄČŠIE TEPLO
VO VZDUCHU CÍTIŤ ŽE PRICHÁDZA LETO
UŽ SA TEŠÍM AKO VYBEHNEME NA LÚKY
A TAK CHYTÁM SVOJU ŠPANIELKU DO RUKY
DO RUKY!
ZVUKY BONGA ZNEJÚ TAK FAJN PO TRÁVE
SKVELÉ MYŠLIENKY NAPADAJÚ MA V MOJEJ HLAVE
V MOJEJ HLAVE!
TO JE TEN ČAS KEĎ PRICHÁDZA MEDZI NÁS
TO JE TEN ČAS KEĎ ČONGO BONGO V HLAVE MÁŠ
ČONGO BONGO, ČONGO BONGO, ČONGO BONGO,
ČONGO BONGO, ČONGO BONGO, ČONGO BONGO!
OPÄŤ VO VZDUCHU CÍTIŤ ZIMU
PRÍRODA SA CHYSTÁ ZNIČIŤ ĽUDSKÚ ŠPINU
DÚFAJME ŽE SA DOŽIJEME DO JARI
A BUDEME UŽÍVAŤ TIETO ZEMSKÉ DARY
ZEMSKÉ DARY!
OUTRO : ČONGO ŤA NAUČÍ AKO SA LIETA
A BONGO TI UKÁŽE KUS ZO ŽIVOTA!"
POZVEM ŤA NA JEDNO,,"STÁLE ROZMÝŠĽAM NAD TÝM
ŽE AKO ŤA POTEŠÍM
POZVEM ŤA NA JEDNO DO KRČMY
NO TY MUSÍŠ BYŤ Z RODIČMI
ŽE TY TAKÉ VECI NEMUSÍŠ
NO MNE SA PRETO NEZHNUSÍŠ
CHCEŠ VEDIEŤ ČO VLASTNE CHCEM
RÁD TI NA TO ODPOVIEM
JA CHCEM IBA JEDINÉ
TO POSEDIEŤ S TEBOU PRI PIVE
ZLÍZAŤ PENU Z TVOJICH PIER,
TAK SA PROSÍM ŤA STÝM ZMIER
TAK ČAKÁM KEĎ POVIEŠ: „ POĎ VON, POZÝVAM.""
A Z MOJÍCH ÚST ZAZNIE LEN: „ JASNÉ LEN SA OBLEČIEM.""
TAK SI TO PREMYSLI A NEVRAV MI TAKÉ NEZMYSLY
CHCEŠ VEDIEŤ ČO VLASTNE CHCEM RÁD TI NA TO ODPOVIEM
GABA
V MESTE KTORÉ JE NA HORNEJ ORAVE
MESTO KTORÉ JE CELKOM CELKOM MALE
ŽIJE TAM KRÁSNA ŽENA
VOLÁME JU GABRIELA
KAŽDÝ PIATOK SA V MESTE STRETÁVAME
A POTOM TAM U KONA POPÍJAME
GABA SI VIE SVOJ ŽIVOT UŽÍVAŤ
CHCEL BY SOM JEJ ASPON PUSU DAŤ
GABA SA MI VEĽMI PÁČI ALE TO MI ENSTAČÍ
S GABOU JE ŽIVOT ÚPLNE SKVELÝ
NA GABE SA NIČ ALE VÔBEC NIČ NEMENÍ!
GABA GABA HEJ HEJ"
KAČIČKA,,"ĽAHNEM SI DO VODY
NA MOJU MADRAČKU
ZO SEBOU SI VEZMEM
AJ GUMENÚ KAČKU
KAČKA ROBÍ KVAKY KVAK
KAČKA ROBÍ KVAKY KVAK
KAČKA ROBÍ KVAKY KVAK
BOHA NADOMNOU JE MRAK
PLÁVA KAČKA PO JAZERE\
VO VODE SI ŠATY PERIE\
RYBKY SEM A RYBKY TAM\
JA VÁS VŠETKY POCHYTÁM\
\
PRIŠIEL KÁČER, ŤAPI, ŤAPI\
DO ZOBÁČKA RYBKU LAPÍ\
UKLÁŇA SA KRÁSAVEC\
VYZVAL KAČKU NA TANEC
POĎTE PO MŇA
POĎTE PO MŇA
POĎTE PO MŇA
POĎTE PO MŇA"
SEDÍM DOMA,,"SEDÍM DOMA
A MOJA ŽENA MA NECHCE PUSTIŤ DO KOŇA
POĎTE PO MŇA
POĎTE PO MŇA
POĎTE PO MŇA
BEŽÍM DO KOŇA
A TAK UŽ BEŽÍM
A SÁM SEBA VIDÍM AKO POD STOLOM LEŽÍM
POĎTE PO MŇA
POĎTE PO MŇA
POĎTE PO MŇA
SCHOVAJTE MA!
MOJA ŽENA IDE PO MŇA DO KOŇA
ŽEVRAJ MÁM BYŤ UŽ DÁVNO DOMA
POĎTE PO MŇA
POĎTE PO MŇA
JA CHCEM ÍSŤ NASPÄŤ DO KOŇA!"
ALFONZ,,"NA STAROM HRDZAVOM KOŠI
TAM HO NAŠLI JEHO NOVÝ KÁMOŠI
LEŽAL TAM ŠPINAVÝ, OPUSTENÝ SÁM
TO EŠTE NETUŠIL
ŽE SI S NÍM PIVO DÁM
ZAPADOL HNEĎ DO NAŠEJ PARTIE
VYSEDÁVA S NAMI KAŽDÝ PIATOK NA PIVE
KONEČNE DOSIAHOL ČO V ŽIVOTE CHCEL
A STAL SA Z NEHO PUNKOVÝ REBEL!
NA STAROM HRDZAVOM KOŠI
TAM HO NAŠLI JEHO NOVÝ KÁMOŠI
LEŽAL TAM ZABUDNUTÝ, ŠPINAVÝ A SÁM
TO EŠTE NETUŠIL
ŽE SI S NÍM PIVO DÁM
A TAK ROKY BEŽIA NO ON SI ĎALEJ ŽIVOT UŽÍVA
A TAK DOSIAHOL ČO V ŽIVOTE CHCEL
A STAL SA Z NEHO PUNKOVÝ REBEL!
ALFONZ -- NÁŠ MODRÝ MEDVEĎ
ALFONZ -- VŽDY TI DÁ VEDIEŤ
ALFONZ -- ŽE SA NIEČO CHYSTÁ
ALFONZ -- S NÍM JE SRANDA ISTÁ"
BABÍNČAN,,"PRIŽENIŤ SA DO BABÍNA
PRERÁBAŤ DOM
JE PORIADNA KOKOTINA
SVOKRA PINDA
ŽENA PINDA
SVOKOR PINDA
ČO JE TOTO ZA RODINA
ŽEVRAJ NIE SOM DOBRÝ ZAŤ
NA TO JA VÁM MÔŽEM SRAŤ
JA CHCEM MAŤ LEN SVOJ KĽUD
A NA OSTATNÉ MÔŽEM PĽUŤ
NEBUDEM SA TU DRAŤ JEDINÝ
UŽ MÁM Z TOHO ŠEDINY
AJ TAK JE TO MOJA VINA
ČO JE TOTO ZA RODINA
SVOKRA PINDA
ŽENA PINDA
SVOKOR PINDA
ČO JE TOTO ZA RODINA"
CHULIGÁN,,"NEZNÁŠAM ODBORNÉ SLOVÁ
PAMÄTAŤ SI CIH TO MI TRVÁ
SKÚŠAM TO ZAS A ZNOVA
VŽDYCKY MA TO NEJAK ZDOLÁ
NAJRADŠEJ MÁM VULGÁRNE SLOVÁ
NIEJE TO PRE MŇA VEC NOVÁ
NADÁVAŤ V KRČME S POZA STOLA
TAK TO TO JE VÍZIA MOJA
OSTÁVAM NAVŽDY VULGÁRNY CHULIGÁN
PRI PIVE S BANDOU NA VŠETKÝCH NADÁVAM
NECHCEM BYŤ PRÁVNIK ANI POLITIK
NEMUSÍM SA VEDIEŤ ODBORNE VYJADRIŤ
NEPOZERÁM VEČER SPRÁVY
KEĎ TO VIDÍM SOM BEZ NÁLADY
RÁDIO SI NENALADÍM
POČÚVAŤ SRAČKY TO MI VADÍ
POZERÁM RADŠEJ NA PEKNÉ BABY
NA TO ČO MAJÚ POD ŠATAMI
NA PORIADNY PUNK SI PRELADÍM (CLASH MA DOSTATNE DO NÁLADY)
TAKTO MA TO TEDA BAVÍ"
NAMOL 2,,"KDE TO SOM
A JAK SOM SA SEM DOSTAL
A KDE JE MILAN
ČO TU SO MNOU CHLASTAL
A TAK KONTROLUJEM
VŠETKY SVOJE CENNOSTI
PEŇAŽENKU, KĽÚČE
A INÉ BLBOSTI
MOBIL SAMOZREJME
JE BEZ ZNÁMKY ŽIVOTA
V PEŇAŽENKE ZÍVA
HLBOKÁ PRÁZDNOTA
VYZERÁ TO TAK
ŽE NIČ MI NECHÝBA
LEN KEBY V HLAVE
HUČANIE ZAČÍNA
HUBA SUCHÁ
NIEČO DOBRÉ BY SOM SI DAL
LEN KEBY TU BOL TEN BARMAN
ČO TO DO MŇA LIAL
KDE TO SOM A KAM IDEM
TO NEVIEM, AJ TAK TAM NEPRÍDEM
01 HANBA
02 GRASS
03 HEBOJ POGOVAŤ
05 KORUNY NA PÁĽENKU
06 PÁĽENKA
07 OIOIOI
08 PIVNÉ REGE
09 ZIMNÁ
10 ROCK´N´ROLL
11 PUNKOVÝ VÝLET
12 KU ŠENKU
13 OTVORTE
14 ČONGO BONGO
14.POZVEM ŤA NA JEDNO
15.GABA
16.KAČIČKA
17.POĎTE PO MŇA
18.ALFONZ
19.BABÍNČAN
20 CHULIGÁN
21 NAMOL 2"
ÁZMOT,,"ŽE MILIÓNY ĽUDÍ UMIERA
ZATO MÔŽE TÁ ICH VIERA
CHLAPCI UŽ AKO 7 ROČNÝ
ZAČÍNAJÚ BYŤ PRÍLIŠ NEBEZPEČNÝ
ATENTÁT ZA ATENTÁTOM
SMRŤ SA TI TU STÁVA DRUHÝM BRATOM
RÝCHLO STÚPAJÚCI ADRENALÍN
A TY TERAZ NEVIEŠ ČO SNÍM UROBÍŠ
TY LEN ČAKÁŠ BEZMOCNE
A DÚFAŠ ŽE TO SKONČÍ SENZAČNE
NIE , NIE TY TAM OSTANEŠ
A NA VŠETKO ZLÉ UŽ ZABUDNEŠ
OBETÍ BUDE VIAC NEŽ DOSŤ
""ZA ALAHA PRE RADOSŤ""
INÝ PRIESTOR SA TI OTVORÍ
ČASOM ŤA VŠETKO PREBOLÍ"
AKO MY,,"NIČ NIE JE PODĽA PREDSTÁV
VEĽA VECÍ, VECÍ NEVYCHÁDZA
AJ TÁ POSLEDNÁ VEC VÍDE ÚPLNE NA ZMAR
TAK ČO STÝM!
ČOSKORO PRÍDE ZMENA
A TY V ODRAZE ZRKADLA UVIDÍŠ SÁM SEBA
SAMÉHO SEBA
MÁŠ ODVAHU POZRIEŤ SA DO OČÍ
A POVEDAŤ TAKTO PREDSA MI TO STAČÍ
AJ KEĎ VIEŠ ŽE NESTAČÍ
NESTAČÍ
UKÁŽ ŽE MÁŠ NA VIAC
TU SA UŽ NEMUSÍŠ NIČOHO BÁŤ
TAK ZOBER ŽIVOT DO VLASTNÝCH RÚK
VEĎ ZA TO NIČ NEDÁŠ TAK TO ASPOŇ SKÚS
AKO MY!"
HAĽO HAĽOVÍN,,"HAĽÓ HAĽOVÍN
MÔJ DEDKO KRIČÍ EŠTE SPÍM
TAK HO RADŠEJ NEBUĎTE
LEBO VÁS POKÚŠA JEHO ČEĽUSTE
AK HO RAZ ZOBUDÍŠ
ÚTOKU SA NEUBRÁNIŠ
KUSNE ŤA DO KRKU
A NECHÁ TI TAM SPOMIENKU
DEDO, DEDO NÁŠ
ČO V TEJ TRUHLE SCHOVÁVAŠ
NA MOL
Z RÁNA KRÁČAM
ŠPINAVOU ULICOU
PRÁZDNA SA MI NEJAK ZDÁ
STOJÍ TU LEN NEJAKÁ DEFKA
ČO TI AJ ZA HORALKU
DÁ
VŠETCI SA TU VYTRATILI
NIKOHO SOM NESTRETOL
KDE SA VŠETCI PODELI
PREČO STE MA TU NECHALI"
"SUSED, SUSED",,"SUSED (JOŽTIAK) SA NÁM CHODÍ SŤAŽOVAŤ
ŽE MU STRIEĽAME DO CHATY
NO ON NÁM CHODÍ RABOVAŤ
MRKVIČKU Z NAŠEJ ZÁHRADKY
AKO JE OD NETU ODPOJENÝ
VODÍ SI SEM, RÓMSKE ŽENY
ŽEVRAJ MU STRIEĽAME DO STENY
TO SME ALE RIADNE HYENY
SUSED, SUSED
Z NAŠEJ CHATY
SUSED, SUSED
JE OŽRATÝ
SUSED, SUSED
JE NAHATÝ
SUSED, SUSED
JE PRIHRIATY"
CZECHOSLOVAKIA,,"KONČÍ SA ROK ´89
RÚCA SA VŠETKO OD ZÁKLADOV
REVOLÚCIA O SEBE DÁVA VEDIEŤ
POLITICKÁ MOC JE V KONCOCH
VŠETKO SA POMALÝ KONČÍ
A ANI PORIADNE NENAZDÁŠ
KONEČNE PRÍDU LEPŠIE ČASY
A TY SA KONEČNE SPAMÄTÁŠ
KLAMSTVÁ PODVODY  A HLAVNE NADÁVKY
VŠADE KAM SA POHNEŠ TAK VIDÍŠ PRETVÁRKY
STÁLE SA MA PÝTAŠ KEDY BUDE LEPŠIE
A IBA TOMU VERÍŠ ŽE BOLO NAJHORŠIE
BRÁNU MÁME OTVORENÚ
PRE KAŽDÉHO DOKORÁN
VŠETCI SÚ TU VÍTANÝ
TAK SA PRIDAJ KU NÁM
90-TE ROKY A ÚSMEV NA PERÁCH
TERAZ UŽ NIKTO NEMÁ O SVOJ ŽIVOT STRACH
NIKTO SA NESŤAŽUJE NIK NIE JE NEISTÝ
PRÁCE JE DOSTATOK VŠETCI SÚ SPOKOJNÝ
VOĽNÉ CESTOVANIE DO VŠETKÝCH KRAJÍN
NIKTO TI NEVRAVÍ NIE! VŽDY SI TU VÍTANÝ
VŠADE PRIJATIE HNEĎ VO DVERÁCH"
Vyjebané dvere,,"Co ma na nich serie
nizko zarubnu maju
vždy do nich trafim hlavu
Vyjebane dvere
Co ma na nich serie
Ze stale mi vrzgaju
Psychicky ma tyraju
ked mi z nich prdnu nervy
V kŕčme vyplatim sekeru
Zarubem par krat do dverí
Tuto zimu bude teplo veru.
Nikto mi neveri
Ze sa da zit bez dverí
Citim teraz cerstvy vzduch
no z ulice pocut hluk
Vyjebane dvere
co ma na nich serie
To ze ich uz nemám
Celu Vyplatu za nové dámpp že
Mam stoho uz riadne nervy
zapijem to v krcme na sekeru
Nikdy nevies kedy, ver mi!
Sa ti zide sekera veru."
Do bezvedomia,,"Pivo
Pijeme Pivo
Lejeme ho do seba
až do bezvedomia!!
Ruma
Pijeme Rumá
Lejeme ho do seba
až do bezvedomia!!
Slivku
Pijeme Slivku
Lejeme ju do seba
až do bezvedomia!!
Čúčo
pijeme čučo
lejeme ho do seba
až do bezvedomia"
Ona nemá zábrany,,"vzdy, ked sa chystá v piatok von
tak vytiahne svoj telefón
a Obvolá všetkých kámošov
Peri si červenou maľuje
zrkadlu usmev daruje
A vínové Martensi si obuje
ona nema zabrany
spat v noci nikdy neda mi
Pogo v dave tancuje
Odznaky na rifľovku pripnei
V nej vyzerá tak perfektne
A beží rovno do mesta
Keď kapela začne hrať
a ona začne tancovať
svoj pohľad od nej neviem odpútať
ona nema žiadne zabrany
a spat v noci nikdy neda mi
Pogo v dave tancuje"
Moja úzkosť,,"Moja úzkosť, ktorá mi nedá pokoj
moja úzkosť, ktorá nadomou vyhráva
moja úzkosť a ja sňou musím žiť
starý priateľ ktorého sa neviem zbaviť
Neviem prečo, uprostred noci,
Neviem prečo, nenechá ma spať
Neviem prečo, ovláda ma
Neviem prečo, pozná môj strach
Hľadám cestu, ako sa jej zbaviť
Zložité je, s ňou každý deň tráviť
kde sa tu vzala, to neviem no je pri mne
príde vždy, keď sa práve cítim divne divne
Vždy je pritom, keď niekam odchadzam
Všetko Sleduje a pokoj mi nedáva
všade je prvá, vie čo urobím
viem že sa jej už nikdy nezbavím
Neviem prečo,uprostred noci,
Neviem prečo, nenechá ma spať
Neviem prečo, ovláda ma
Neviem prečo, pozná môj strach"
Vstávaj,,"no tak, vstavaj!
spíš zablateny pred stanom
no tak vstavaj!
nemožem s tebou ani pohnúť
no tak vstavaj!
otvárajú stánok s pivom
no tak vstávaj!
treba dopiť ešte fľašu
Vstavaj, Vstávaj
Je nádherný deň
Vstávaj, vstávaj
spolu si ho užijem
óóóó
je nádherný den
óóó
spolu si ho užijem
No tak vstavaj
daľšiu fľašu otvárajú
No tak vstávaj
prešvihneme zas kapelu
No tak vstavaj
krásny deň nás ešte čaká
No tak vstávaj
pod som mnou hneď na panáka"
Pivná ruleta,,"Keď skončí sa týždeň a víkend sa začne,
Necítime sa unavené no naopak vďačne.
Obvolame partiu kde stretneme sa dnes,
Na mieste kde odstráni sa ten každodenný stres.
Miesto kde sa každý teší, no taky sa nájdu,
Čo stoja ti za chrbtom, majú peňaženku prázdnu.
My vieme ich nechať plávať ideme si svoje,
Keď zbadáme našu pipu ideme jak stroje.
Po piatom kole nečakaj slová poeta,
na to uz je neskoro, už točí sa ruleta.
Po okolí realita nastáva byť divná,
Ruleta sa krúti no ta naša pivná.
Začínajú padať hlavy,my stojíme pevne,
Koľko ešte vydržíme to nikto z nás nevie.
Už sa točí ďalšie kolo,stále úsmev na tvári,
Ten zlatistý mok s penou sa teda riadne vydaril.
Piate šieste siedme kolo jazyk začína sa pliesť,
A tak spolu z znenazdajky začneme tému viesť.
Konšpiračné teórie od výmyslu sveta,
Kde rozumieť dobre je každá druhá veta."
